    1  git clone https://github.com/YehorKulesh/HW_10.git
    2  git clone https://github.com/YehorKulesh/HW_10.git
    3  git clone https://github.com/YehorKulesh/HW_10.git
    4  cd /Users/yehor/Desktop/project/HW_10 
    5  touch text_ignore.txt
    6  git status
    7  git add .
    8  git commit -m 'task1'
    9  touch main_test.txt
   10  git add .
   11  git commit -m 'task2'
   12  git checkout -b develop
   13  git branch
   14  touch develop_test.txt
   15  git add .
   16  git commit -m 'task3com1'
   17  vim develop_test.txt
   18  git status
   19  git add .
   20  git commit -m 'task3com2'
   21  git checout main
   22  git checkout main
   23  git merge develop
   24  git log
   25  history 0 > command_list.csv
   26  git add .
   27  git commit -m 'finalcommit'
   28  git push
   29  git push
   30  git status
   31  git branch
   32  git pull main
   33  git push
   34  git pull origin main
   35  git push
   36  history 0 > command_list.csv
   37  history > command_list.csv
